first_ledger_index, last_ledger_index, first_closing_time, last_closing_time, num_ledgers, num_transactions
32570, 36733, 2013-01-01 03:21:10 +00:00, 2013-01-01 23:59:50 +00:00, 4164, 0
36733, 41436, 2013-01-01 23:59:50 +00:00, 2013-01-02 23:59:50 +00:00, 4704, 18
41436, 46216, 2013-01-02 23:59:50 +00:00, 2013-01-03 23:59:50 +00:00, 4781, 10
46216, 50241, 2013-01-03 23:59:50 +00:00, 2013-01-05 00:00:00 +00:00, 4026, 19
50241, 53441, 2013-01-05 00:00:00 +00:00, 2013-01-05 23:59:50 +00:00, 3201, 25
53441, 57801, 2013-01-05 23:59:50 +00:00, 2013-01-06 23:59:50 +00:00, 4361, 39
57801, 60620, 2013-01-06 23:59:50 +00:00, 2013-01-07 23:59:50 +00:00, 2820, 17
60620, 63948, 2013-01-07 23:59:50 +00:00, 2013-01-09 00:00:00 +00:00, 3329, 93
63948, 68271, 2013-01-09 00:00:00 +00:00, 2013-01-09 23:59:50 +00:00, 4324, 49
68271, 72719, 2013-01-09 23:59:50 +00:00, 2013-01-11 00:00:00 +00:00, 4449, 91
72719, 77147, 2013-01-11 00:00:00 +00:00, 2013-01-12 00:00:00 +00:00, 4429, 21
77147, 81618, 2013-01-12 00:00:00 +00:00, 2013-01-12 23:59:50 +00:00, 4472, 32
81618, 86114, 2013-01-12 23:59:50 +00:00, 2013-01-13 23:59:50 +00:00, 4497, 26
86114, 90445, 2013-01-13 23:59:50 +00:00, 2013-01-15 00:00:00 +00:00, 4332, 16
90445, 95037, 2013-01-15 00:00:00 +00:00, 2013-01-16 00:00:00 +00:00, 4593, 80
95037, 99625, 2013-01-16 00:00:00 +00:00, 2013-01-16 23:59:50 +00:00, 4589, 63
99625, 104115, 2013-01-16 23:59:50 +00:00, 2013-01-18 00:00:00 +00:00, 4491, 120
104115, 109121, 2013-01-18 00:00:00 +00:00, 2013-01-18 23:59:50 +00:00, 5007, 89
109121, 113764, 2013-01-18 23:59:50 +00:00, 2013-01-19 23:59:50 +00:00, 4644, 33
113764, 118239, 2013-01-19 23:59:50 +00:00, 2013-01-20 23:59:50 +00:00, 4476, 19
118239, 122866, 2013-01-20 23:59:50 +00:00, 2013-01-22 00:00:00 +00:00, 4628, 37
122866, 127117, 2013-01-22 00:00:00 +00:00, 2013-01-23 00:00:00 +00:00, 4252, 54
127117, 131645, 2013-01-23 00:00:00 +00:00, 2013-01-23 23:59:50 +00:00, 4529, 123
131645, 136451, 2013-01-23 23:59:50 +00:00, 2013-01-25 00:00:00 +00:00, 4807, 46
136451, 140531, 2013-01-25 00:00:00 +00:00, 2013-01-26 00:00:00 +00:00, 4081, 44
140531, 144834, 2013-01-26 00:00:00 +00:00, 2013-01-27 00:00:00 +00:00, 4304, 46
144834, 149054, 2013-01-27 00:00:00 +00:00, 2013-01-28 00:00:00 +00:00, 4221, 30
149054, 153304, 2013-01-28 00:00:00 +00:00, 2013-01-29 00:00:00 +00:00, 4251, 40
153304, 157665, 2013-01-29 00:00:00 +00:00, 2013-01-30 00:00:00 +00:00, 4362, 76
157665, 161702, 2013-01-30 00:00:00 +00:00, 2013-01-31 00:00:00 +00:00, 4038, 64
161702, 165989, 2013-01-31 00:00:00 +00:00, 2013-01-31 23:59:50 +00:00, 4288, 56
165989, 170015, 2013-01-31 23:59:50 +00:00, 2013-02-02 00:00:00 +00:00, 4027, 22
170015, 174251, 2013-02-02 00:00:00 +00:00, 2013-02-02 23:59:50 +00:00, 4237, 39
174251, 178631, 2013-02-02 23:59:50 +00:00, 2013-02-04 00:00:00 +00:00, 4381, 6
178631, 183124, 2013-02-04 00:00:00 +00:00, 2013-02-05 00:00:00 +00:00, 4494, 9
183124, 187678, 2013-02-05 00:00:00 +00:00, 2013-02-06 00:00:00 +00:00, 4555, 15
187678, 191868, 2013-02-06 00:00:00 +00:00, 2013-02-06 23:59:50 +00:00, 4191, 15
191868, 194855, 2013-02-06 23:59:50 +00:00, 2013-02-07 23:59:40 +00:00, 2988, 62
194855, 198409, 2013-02-07 23:59:40 +00:00, 2013-02-09 00:00:00 +00:00, 3555, 79
198409, 201669, 2013-02-09 00:00:00 +00:00, 2013-02-09 23:59:50 +00:00, 3261, 94
201669, 205993, 2013-02-09 23:59:50 +00:00, 2013-02-10 23:59:50 +00:00, 4325, 291
205993, 210811, 2013-02-10 23:59:50 +00:00, 2013-02-12 00:00:00 +00:00, 4819, 311
210811, 215440, 2013-02-12 00:00:00 +00:00, 2013-02-13 00:00:00 +00:00, 4630, 448
215440, 219944, 2013-02-13 00:00:00 +00:00, 2013-02-14 00:00:00 +00:00, 4505, 222
219944, 224644, 2013-02-14 00:00:00 +00:00, 2013-02-14 23:59:50 +00:00, 4701, 672
224644, 229321, 2013-02-14 23:59:50 +00:00, 2013-02-16 00:00:00 +00:00, 4678, 311
229321, 234218, 2013-02-16 00:00:00 +00:00, 2013-02-17 00:00:00 +00:00, 4898, 256
